							bb					
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	DISTANCE	OVERSPENT TIME	TW OVERRUN	MS CPT TIME	EXEC TIME	
	10	2	33	100	0.0	0.0	9975.557	00:07:33.00	4	00:00:09.21	00:00:35.43	

DISTANCES
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33	100	0.0	0.0	9975.557	

AVG DISTANCES
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33		0.0	0.0	9975.557	

OVERSPENT TIME
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33	100	0.0	0.0	00:07:33.00	

AVG OVERSPENT TIME
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33		0.0	0.0	00:07:33.00	

TIME WINDOWS OVERRUN
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33	100	0.0	0.0	4	

AVG TIME WINDOWS OVERRUN
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33		0.0	0.0	4.0	

MISSION SCHEDULER COMPUTING TIME
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33	100	0.0	0.0	00:00:09.21	

AVG MISSION SCHEDULER COMPUTING TIME
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33		0.0	0.0	00:00:09.21	

OVERALL EXECUTION TIME
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33	100	0.0	0.0	00:00:35.43	

AVG OVERALL EXECUTION TIME
	Jobs	Machines	GSeed	ESeed	DOD	EDOD	bb	
	10	2	33		0.0	0.0	00:00:35.43	
